{*ast.File [sqlparser]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/xwb1989/sqlparser/dependency/sqltypes"]}


function name is TestAppend 
	 { [TestAppend]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= query]}
	 {*ast.BasicLit [STRING "select * from t where a = 1"]}
	 {*ast.AssignStmt [:= tree err]}
	 {*ast.CallExpr [Parse query]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.GenDecl -> *ast.ValueSpec [b]}
	 {*ast.SelectorExpr [bytes Buffer]}
	 {*ast.ExprStmt -> *ast.CallExpr [Append]}
	 {*ast.UnaryExpr [& b tree]}
	 {*ast.AssignStmt [:= got]}
	 {*ast.CallExpr -> *ast.SelectorExpr [b String]}
	 {*ast.AssignStmt [:= want query]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Append: %s, want %s"]}
	 { [got want]}
	 {*ast.ExprStmt -> *ast.CallExpr [Append]}
	 {*ast.UnaryExpr [& b tree]}
	 {*ast.AssignStmt [= got]}
	 {*ast.CallExpr -> *ast.SelectorExpr [b String]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BinaryExpr [+ query query]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Append: %s, want %s"]}
	 { [got want]}


function name is TestSelect 
	 { [TestSelect]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tree err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t where a = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.AssignStmt [:= expr]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [tree]}
	 {*ast.StarExpr [Select Where Expr]}
	 {*ast.AssignStmt [:= sel]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Select]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddWhere expr]}
	 {*ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Where Format buf]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BasicLit [STRING " where a = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "where: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddWhere expr]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Where Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING " where a = 1 and a = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "where: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.AssignStmt [= sel]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Select]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddHaving expr]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Having Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING " having a = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "having: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddHaving expr]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Having Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING " having a = 1 and a = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "having: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.AssignStmt [= tree err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t where a = 1 or b = 1"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.AssignStmt [= expr]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [tree]}
	 {*ast.StarExpr [Select Where Expr]}
	 {*ast.AssignStmt [= sel]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Select]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddWhere expr]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Where Format buf]}
	 {*ast.AssignStmt [= want]}
