{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [predicate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.Field [list]}
	 {*ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int INT 0]}
	 {*ast.CallExpr [len list]}
	 {*ast.RangeStmt [i elem list]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr [predicate elem]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [out]}
	 {*ast.CallExpr [append out]}
	 {*ast.IndexExpr [list i]}
	 {*ast.ReturnStmt [out]}


function name is deriveIntersectSetOfInt64s 
	 {*ast.CommentGroup -> *ast.Comment [deriveIntersectSetOfInt64s]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.BlockStmt -> *ast.AssignStmt [intersect]}
	 {*ast.CallExpr [make]}
	 {*ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.CallExpr [deriveMinInt]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.RangeStmt [k this]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [_ ok]}
	 {*ast.IndexExpr [that k ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.IndexExpr [intersect k]}
	 {*ast.CompositeLit -> *ast.StructType -> *ast.FieldList -> *ast.ReturnStmt [intersect]}


function name is deriveIntersectOfInt64s 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment [deriveIntersectOfInt64s]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [int64]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [intersect]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64 INT 0]}
	 {*ast.CallExpr [deriveMinInt]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.RangeStmt [i v this]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [deriveContainsInt64s that v]}
	 {*ast.BlockStmt -> *ast.AssignStmt [intersect]}
	 {*ast.CallExpr [append intersect]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ReturnStmt [intersect]}


function name is deriveTraverse 
	 {*ast.CommentGroup -> *ast.Comment [deriveTraverse]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [string]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.Field [list]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int]}
	 {*ast.CallExpr [len list]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [err error]}
	 {*ast.RangeStmt [i elem list]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.IndexExpr [out i err]}
	 {*ast.CallExpr [f elem]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.ReturnStmt [out nil]}


function name is derivePipeline 
	 {*ast.CommentGroup -> *ast.Comment [derivePipeline]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [lines]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [string]}
	 {*ast.Field [g]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [line string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.FieldList -> *ast.Field -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [b]}
	 {*ast.CallExpr [f a]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveJoinChannels]}
	 {*ast.CallExpr [deriveFmapChanChan g b]}


function name is deriveGoStringEmpty 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringEmpty]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [Empty]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
