{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [localSchemeBuilder Register RegisterConversions]}


function name is RegisterConversions 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment [RegisterConversions]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [s]}
	 {*ast.StarExpr -> *ast.SelectorExpr [runtime Scheme]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [BlockDeviceVolume nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [BlockDeviceVolume]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [BlockDeviceVolume nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [BlockDeviceVolume scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [FileMapping nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_FileMapping_To_ignite_FileMapping]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [FileMapping]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [FileMapping nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_FileMapping_To_v1alpha2_FileMapping]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [FileMapping scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Image nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Image nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_Image_To_ignite_Image]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Image]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Image nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Image nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_Image_To_v1alpha2_Image]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Image scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ImageSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_ImageSpec_To_ignite_ImageSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ImageSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ImageSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_ImageSpec_To_v1alpha2_ImageSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ImageSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ImageStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_ImageStatus_To_ignite_ImageStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ImageStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ImageStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
