{*ast.File [unmarshalmerge]}


{*ast.GenDecl -> *ast.ImportSpec [fmt]}
{*ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [_]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/gogoproto"]}
{*ast.ImportSpec [github_com_gogo_protobuf_jsonpb]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/jsonpb"]}
{*ast.ImportSpec [github_com_gogo_protobuf_proto]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [proto]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [go_parser]}
{*ast.BasicLit [STRING "go/parser"]}
{*ast.ImportSpec [math]}
{*ast.BasicLit [STRING "math"]}
{*ast.ImportSpec [math_rand]}
{*ast.BasicLit [STRING "math/rand"]}
{*ast.ImportSpec [testing]}
{*ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [proto Marshal]}


{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [fmt Errorf]}


{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [math Inf]}


function name is TestBigProto 
	 { [TestBigProto]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [:= popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [:= p]}
	 {*ast.CallExpr [NewPopulatedBig popr false]}
	 {*ast.AssignStmt [:= dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "seed = %d, err = %v"]}
	 { [seed err]}
	 {*ast.AssignStmt [:= msg]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Big]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal dAtA msg]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "seed = %d, err = %v"]}
	 { [seed err]}
	 {*ast.AssignStmt [:= littlefuzz]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [byte]}
	 {*ast.CallExpr [len dAtA]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy littlefuzz dAtA]}
	 {*ast.RangeStmt [i dAtA]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dAtA i]}
	 {*ast.CallExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "seed = %d, %#v !VerboseProto %#v, since %v"]}
	 { [seed msg p err]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "seed = %d, %#v !Proto %#v"]}
	 { [seed msg p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len littlefuzz]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= fuzzamount]}
	 {*ast.BasicLit [INT 100]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i fuzzamount]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [littlefuzz]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn]}
	 {*ast.CallExpr [len littlefuzz]}
	 {*ast.CallExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.AssignStmt [= littlefuzz]}
	 {*ast.CallExpr [append littlefuzz]}
	 {*ast.CallExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.AssignStmt [= _]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal littlefuzz msg]}


function name is BenchmarkBigProtoMarshal 
	 { [BenchmarkBigProtoMarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing B]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.BasicLit [INT 616]}
	 {*ast.AssignStmt [:= total]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [:= pops]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr [Big]}
	 {*ast.BasicLit [INT 10000]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.BasicLit [INT 10000]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [pops i]}
	 {*ast.CallExpr [NewPopulatedBig popr false]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [b ResetTimer]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.SelectorExpr [b N]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal]}
	 {*ast.IndexExpr [pops]}
	 {*ast.BinaryExpr [% i]}
	 {*ast.BasicLit [INT 10000]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [+= total]}
	 {*ast.CallExpr [len dAtA]}
